county,year,adults_who_are_current_smokers,adults_who_are_former_smokers,adults_who_are_inactive_or_insufficiently_active3,adults_who_are_obese3,adults_who_are_overweight3,adults_who_are_sedentary,adults_who_could_not_see_a_doctor_in_the_past_year_due_to_cost,adults_who_had_poor_physical_health_on_14_or_more_of_the_past_30_days,adults_who_had_a_medical_checkup_in_the_past_year3,adults_who_have_never_smoked,adults_who_have_a_healthy_weight3,adults_who_received_a_flu_shot_in_the_past_year3,adults_who_received_a_sigmoidoscopy_or_colonoscopy_in_the_past_five_years_aged_50_years_and_older_3,adults_who_said_their_overall_health_was_fair_or_poor,adults_who_said_their_overall_health_was_good_to_excellent,adults_whose_poor_physical_or_mental_health_kept_them_from_doing_usual_activities_on_14_or_more_of_the_past_30_days_among_adults_who_have_had_at_least_one_day_of_poor_mental_or_physical_health,adults_with_good_mental_health,adults_with_good_physical_health,average_number_of_days_where_poor_mental_or_physical_health_interfered_with_activities_of_daily_living_in_the_past_30_days_among_adults_who_have_had_at_least_one_day_of_poor_mental_or_physical_health,average_number_of_unhealthy_mental_days_in_the_past_30_days,average_number_of_unhealthy_physical_days_in_the_past_30_days,births_aged_15_19_years_6,births_to_mothers_with_1st_trimester_prenatal_care6,black1,campylobacteriosis,county_health_department_full_time_employees12,county_public_health_department_expenditures_in_dollars12,cryptosporidiosis,cyclosporiasis,deaths_from_breast_cancer6,deaths_from_cervical_cancer6,deaths_from_chronic_lower_respiratory_disease_clrd_6,deaths_from_colorectal_cancer6,deaths_from_coronary_heart_disease6,deaths_from_diabetes6,deaths_from_heart_failure6,deaths_from_human_immunodeficiency_virus_or_acquired_immunodeficiency_syndrome_hiv_or_aids_6,deaths_from_lung_cancer6,deaths_from_melanoma6,deaths_from_motor_vehicle_crashes6,deaths_from_prostate_cancer6,deaths_from_stroke6,deaths_from_suicide6,deaths_from_unintentional_injury6,domestic_violence_offenses11,female_breast_cancer_incidence8,fetal_deaths_stillbirths_6,giardiasis_acute,gonorrhea9,haemophilus_influenzae_invasive_disease_aged_0_4_years_9,hepatitis_a9,hepatitis_b_acute9,hepatitis_b_chronic9,hispanic1,hospital_beds5,hospitalizations_from_chronic_lower_respiratory_disease_clrd_including_asthma_7,hospitalizations_from_coronary_heart_disease7,hospitalizations_from_stroke7,hospitalizations_from_or_with_asthma_as_any_listed_diagnosis7,hospitalizations_from_or_with_congestive_heart_failure_as_any_listed_diagnosis7,hospitalizations_from_or_with_diabetes_as_any_listed_diagnosis_which_resulted_in_a_diabetes_attributable_amputation_of_a_lower_extremity,hospitalizations_from_or_with_diabetes_as_any_listed_diagnosis7,human_immunodeficiency_virus_hiv_diagnoses9,immunization_levels_in_kindergarten10,individuals_below_poverty_level2,individuals_with_no_high_school_diploma_aged_25_years_and_older_2,infant_mortality_aged_0_364_days_6,legionellosis,licensed_florida_dentists4,licensed_florida_family_practice_physicians4,listeriosis,live_births_under_2500_grams_low_birth_weight_6,lung_cancer_incidence8,measles_rubeola_9,melanoma_incidence8,men_who_received_a_prostate_specific_antigen_psa_test_in_the_past_two_years_aged_50_years_and_older_3,meningococcal_disease_aged_0_23_years_9,mothers_who_initiate_breastfeeding6,multiple_births6,murder11,neonatal_mortality_aged_0_27_days_6,non_hispanic1,other1,pertussis9,population_aged_0_17_years_1,population_aged_18_64_years_1,population_aged_65_years_and_older_1,population_non_institutionalized_civilians_with_health_insurance3,population_that_speak_english_less_than_very_well_aged_5_years_and_older_2,postneonatal_mortality_aged_28_364_days_6,preterm_births_37_weeks_gestation_6,preterm_with_low_birth_weight,prostate_cancer_incidence8,repeat_births_to_mothers_aged_15_19_years_6,rubella9,salmonellosis,shiga_toxin_producing_escherichia_coli_stec_infection,shigellosis,streptococcus_pneumoniae_invasive_disease_aged_0_5_years_9,syphilis_infectious9,tetanus9,total_population1,tuberculosis_tb_9,unemployed_civilian_labor_force2,varicella9,vibriosis_excluding_cholera,white1,women_who_received_a_mammogram_in_the_past_year_aged_40_years_and_older_3,women_who_received_a_pap_test_in_the_past_year_aged_18_years_and_older_3
Santa Rosa,2021,21.1,31,55.1,32.2,36.2,29.4,14.2,14.7,73.3,48,29.6,36.7,55.8,19.3,80.7,19.7,85.1,85.3,6.3,4.6,4.7,16.6,79.2,12365,20,33,29,1.3,0.9,18,3.7,46.3,11.4,75.4,21.2,31.5,0.8,43,2.8,12,21.1,49.3,20.8,57.9,385.7,119.2,3.9,4,86.8,2,10.5,3.1,71,11581,174.2,209.3,280.7,265.4,495.6,1390.5,44.4,2363.6,3.6,93.7,8.8,7.7,5,1.1,38.3,28.5,0.2,8.3,75.6,0,33.3,51.2,0,86.3,3.4,2.2,3.3,178824,12894,2,41653,117349,31403,88.5,1.9,1.7,12.3,5.9,111,12.1,0,30.3,2.3,2.2,0,5.1,0,190405,0.9,4.9,2.7,0.6,165146,60,46.4
Sarasota,2021,16.4,35.1,48.6,22.1,39.8,22,10.8,12.5,78.1,48.5,36.5,38.4,59.1,14.4,85.6,20.7,88.8,87.5,6.5,3.3,4,11.5,73.2,21144,14.6,60.9,64.5,0.6,2,19.1,1.6,23.6,11.2,62.1,13.2,9.6,1.3,31.8,2.2,15.3,15,26.5,17.4,77,301.1,133.6,6.8,2.2,83.7,0,10.8,1.5,188,43945,366.5,119,188.1,175.8,521.8,805.2,23.4,1390.6,8.6,91.3,8.1,6.3,5.6,2.7,71,23.6,0.5,7.9,55.7,0,31.5,65.3,0,88.8,3,2,3.8,407308,17805,0.7,62685,217402,171166,89.3,4.8,1.8,9.9,5.5,83.6,10.8,0,19.4,1.5,1,2,9,0,451253,1.3,3.6,1.1,0.9,412304,67.9,49
Seminole,2021,11.2,24.7,47.6,22.7,37.6,22.6,13.3,10.9,76.1,64.1,36.7,36.6,55.9,16.9,83.1,15.6,89,89.1,5,3.9,3.7,8.6,78.1,63905,11.6,31.3,20.7,0.8,2.9,18.8,2.5,28.1,12.5,69.6,23.8,16.7,2.1,29.6,2.2,10.7,19.2,58.7,12.3,59.2,541.7,124.8,6.8,3,132.1,5,4.1,2.4,194,110468,199.4,160.1,216.2,222.8,660.8,1256.5,34.7,2240.5,12.7,92.7,9.5,5.8,6,2.4,61.9,27.7,0,7.6,46.4,0,21.3,55.6,0,90.4,3.1,2.7,4.5,371982,41590,1.2,99475,304168,78807,90.4,6.9,1.5,9.6,5.2,80.5,8.7,0,20.3,2.9,2.9,7,12.7,0,482450,1.1,4.5,4,0.7,376955,57.8,45.5
St. Johns,2021,14.6,28.7,44.8,24,34.3,22.2,14.5,10.6,77.3,56.8,38.4,41.1,62.7,14.3,85.7,12.8,88.8,89.4,4.3,3.5,3.8,6,79.6,15080,20,27.9,20.1,1.7,6.5,15.4,1,29.8,10.5,73.2,11.4,11,0.6,27.6,3.2,13.2,15.3,33.6,15.5,50.3,268.5,139.1,3.8,4.6,61.7,3,7.3,2.4,107,21259,127.9,113.3,203.3,179.4,362.3,902.8,21.2,1373.2,5.9,92.6,7.7,5.3,5.6,2.7,72.4,35.6,0.4,7.1,52.6,0,38.3,55.3,0,88,3.3,1.8,3.6,248746,16522,1.3,57782,155509,56714,92.1,2.7,2.1,8.9,4.9,111.1,8.3,0,38.3,4.3,1.8,4,4.5,1,270005,1.4,4.7,2.9,2.8,238403,61.2,54.7
St. Lucie,2021,16.1,32.3,53,32.4,37.7,30.3,17.2,16.4,74.3,51.6,28.3,32.7,54.1,22.2,77.8,19.7,85.3,83.6,6,4.6,5,16.6,71.9,73045,21.1,52.7,41,2.5,1.6,20.3,4.6,39.7,12.4,86.4,25.7,11.6,3.6,34.9,2.3,15.7,19.2,58.4,13.7,59.4,494.4,120.1,7.4,3.2,132.2,3,10,3.3,207,68067,266.3,233.2,297.7,287.6,658.3,1440.9,37.8,2568.8,12.7,92.4,11.8,11.8,5.1,2.1,26.5,9.2,0.1,8.9,59.3,0,23.6,58.4,0.4,84.7,2.9,5.9,3.1,267135,17050,0.2,64906,186285,84011,87.2,7,2,10.2,6.1,90.4,14.7,0,51.5,2.2,5.8,7,11.8,1,335202,3.2,5.7,4,1.4,245107,58.7,49.9
Sumter,2021,11.7,43.8,41.1,27.5,43.8,21.5,9.5,14,89.1,44.5,27.4,49.9,64.3,17.1,82.9,15.1,89.7,86,5,3.2,4.3,29.9,72.8,10852,9.6,36.2,22.5,1,1,13.3,5.5,24.1,6.7,93.7,24.8,6.8,2.1,30.3,2.1,19.3,11.1,27.8,15,86.4,339.5,133.3,11.7,3.3,48.5,1,9.8,1.7,71,9198,248.9,166.6,303.4,204,458.4,1069.6,37.7,1813,2.6,95.9,9.7,7.8,9,2.6,23.9,12.9,0,8.6,53.8,0,18.3,77.6,0,76.6,2.9,4.1,4.9,145125,3860,2.2,10677,52504,91142,94.3,2.2,4.2,9.8,5.7,82.6,15.6,0,17.2,1.4,1,1,3.8,0,154323,0.7,5.5,1.4,1,139611,80.3,37.3
Suwannee,2021,25.4,25.9,59,37.6,37.6,36.2,19.3,18.8,72.2,48.7,22.8,27.6,53.7,29.7,70.3,26,86.1,81.2,7.6,4.4,5.7,27.7,68.8,5662,26.2,58.8,40.5,4.4,0,24.1,3.2,61.3,12.8,101.5,29.3,19.7,1.5,49,3.2,28.3,16.7,42.4,22.2,73.1,716.5,107.3,8.3,8,165.3,0,11.6,4.4,28,4658,4.4,346.8,311.3,261.2,662.3,1908.3,48.4,3060.5,5.1,94.6,15.2,17.1,6.9,2.9,21.8,2.9,0.7,9.4,84.6,0,14.5,44.5,0,73.6,2.7,2.9,6.1,41191,1484,1.5,9502,26236,10111,87,3,0.8,11.6,6.5,103.8,15.8,0,43,10.2,1.5,0,3.6,0,45849,1.5,5.3,0.7,0,38703,46.9,44.7
Taylor,2021,23.8,26.6,62,37.6,30.5,32.9,19.2,19,76.1,49.6,28.5,29.8,51.8,28.9,71.1,25.7,84.5,81,7.7,4.6,5.9,33.4,72.1,4450,19.2,120.4,90.3,5.9,0,19.9,16.8,60.9,20.4,98.4,52.6,21.9,6.2,50.5,0.8,20.1,11,44.3,11.3,68.2,972.4,127.1,6.1,2.9,187.3,0,7.4,7.4,8,971,212.4,178.1,328.8,240.4,471.6,1530.2,64,2233.8,7.4,97.2,18.2,17.8,6.1,1.5,17.7,4.4,0,10.5,72.4,0,14,58.9,0,71.2,2.7,8.9,4.6,21520,876,4.4,4434,13299,4758,91.7,2.6,1.5,10.7,6.6,55.3,11.5,0,64.9,1.5,5.9,1,7.4,0,22491,5.9,6.2,5.9,4.4,17165,56.9,44.2
Union,2021,32.4,21.8,57.3,38.9,35.9,26.4,21.4,22.5,69.6,45.8,24.9,29.9,57.4,24.7,75.3,18.1,84.6,77.5,5.9,5.2,6.7,21.5,76.7,3533,19.2,172.5,144.3,0,0,31.4,11.2,69.7,38.9,161.4,26.1,32.3,3.7,88,6.3,37.8,66.9,68.4,20.8,70,200.2,202,11.2,4.3,125.8,0,8.5,10.7,81,891,415.6,308,333.5,314.1,1136.6,2286,72.5,3528.3,0,96,17,22.7,15.8,0,4.3,6.4,2.1,7.7,183.2,0,24.8,40.3,0,78.1,1.6,2.1,6.8,14548,463,2.1,3111,9960,2368,90,1.1,9,12,5.2,310.2,8.7,0,36.2,2.1,0,0,21.3,0,15439,6.4,3.4,6.4,2.1,11443,54.6,41.7
Volusia,2021,18.5,30,58.2,35.5,30.7,25.1,17.6,15.2,75.8,51.5,30.8,36.7,56.5,21.8,78.2,19,82.8,84.8,5.3,4.9,4.6,17.2,77.9,65516,11.5,44,34.6,3.5,2.1,21.7,3.4,52,13.2,108.7,26.9,19,2.3,42.7,3.1,22.8,17,52.1,20.4,102.5,772.9,133,7.3,2.7,149.1,2,22.7,5.3,390,87326,288.6,208.9,279.3,287.3,601.5,1386.3,51.9,2313.6,13.1,93.4,12.9,8.9,4.9,1.7,42.1,25.5,0.2,8.5,74.1,0,28.3,54.6,0.2,80.8,2.8,4.5,3.1,476786,27359,1.4,98348,322723,143041,88.4,3.5,1.8,10.3,5.8,77.8,13.3,0,30.7,2.5,1.3,3,16.1,1,564112,1.2,4.2,2.7,1.5,471237,55.7,43.3
Wakulla,2021,21.4,28.4,54.8,37.9,36.7,33.8,13.2,11.2,75.8,50.2,21.3,28.4,57.4,19.5,80.5,20.1,87,88.8,5.5,4.1,3.5,18.7,82.6,4795,17.9,110,74.9,2,2,10.8,8.1,60.6,18.4,100.6,14.9,26.5,1.6,56.2,3.5,28.9,27.5,51.9,18,63.9,152.8,126.6,11.5,3,110.3,0,5,1,7,1433,0,213.5,311.8,299,658.5,1562.7,44.3,2466.8,4,92.7,6.2,11.8,11.6,0,12.9,9.9,0,8.6,68.1,0,30.9,55.7,0,83.3,2.3,3.1,6.3,33396,1321,2,7088,22106,5635,93.3,1.3,5.3,10.8,6.2,102.7,,0,24.8,2,0,0,13.9,0,34829,0,3.3,1,2,28713,67.4,54
Walton,2021,28.6,27.6,56,34.3,37.9,31.4,21,19.7,69.6,43.8,26.8,29.5,55.3,27.4,72.6,21,83.8,80.3,6.8,5.1,6.1,26.7,78.8,4217,27,130.8,90.6,0,0.9,12.6,2.4,44.2,10.5,81.5,17.5,23.9,0.7,40,1.3,29,14.8,37.5,14.9,81,667,106.4,6.5,2.7,139.9,0,6.3,3.1,21,5081,183.6,122,201.4,174,339,879.9,28.8,1483.7,9.9,93,12.8,8.8,6.2,0.9,46.3,15.7,0.9,8.3,57.5,0,18.2,48.8,0,84.5,3.1,2.4,3.1,74295,4011,0.4,16056,47003,16317,86.8,2.3,3.1,11.8,5.9,67,17.5,0,27.9,0.9,0.4,1,4,0,79376,1.3,4.6,0,3.3,71148,52.3,43.2
Washington,2021,22.2,24.3,57.8,38.6,30.6,33.6,19.6,17,74.3,53.5,29.7,30.3,51.2,26.1,73.9,20,81.6,83,6.2,5.2,5.2,35.4,73.6,3729,7.9,112.8,86.8,2.6,2.6,28,2.9,90.8,19.9,149.7,56.1,32,2.1,66.6,3.6,25.3,18.2,51.7,14.3,72.5,457.5,73,9,2.6,220.7,0,3.9,6.6,88,1042,232.5,189.5,228.9,182.4,346.9,1285.9,25.7,1986.6,3.9,96,22.3,16.4,11.7,1.3,23.6,21,0,9.7,55.6,0,9.7,41.3,0,75.7,2.6,2.6,9.1,24472,1300,0,5087,15896,4531,84.7,2.3,2.6,12.6,6.8,45.8,,0,30.2,5.3,0,0,13.1,0,25514,1.3,5.6,5.3,0,20485,50.9,41.3
